Customer.ID,Total.Unique.Calls,Total.Call.centre.complaint.calls,Previous.provider,Customer.Age,Customer.Municipality,PricePhone,MonthlySubscriptionPrice,LoginsSite.Last.Month,LoginsSite.Last.6Months,PaidAfterPaymentDate,Years.customer,Months.customer,Minutes.in.2018,Number.of.SMS,KBs.used,Minutes.offnet,Minutes.onnet,Latitude,Longitude,Province,EndSubscription
ADF1480,539,1,Vodafone,61,Deventer,332.3657702,13.12658758,7,10,2,1872,62.4,6928.812,12,27260.4551,3497.628716,3431.183284,52.2660751,6.1552165,Overijssel,27-3-2019
ADF1318,345,1,KPN,41,Maastricht,94.96451615,4.801203993,2,13,3,2194,73.13,5196.1128,82,64.7021,3782.372297,1413.740503,50.8513682,5.6909725,Limburg,5-5-2019
ADF1459,290,1,Vodafone,29,Rotterdam,163.7350978,15.67382945,8,11,3,1618,53.93,6666.48,14,1403.2412,4771.202772,1895.277228,51.9244201,4.4777326,Zuid-Holland,13-3-2019
ADF1926,708,3,Vodafone,67,Amsterdam,141.1014226,-0.45119234,3,12,1,944,31.47,17641.08,169,143.9502,11313.09511,6327.984891,52.3702157,4.8951679,Noord-Holland,20-3-2019
ADF1687,279,1,T-Mobile,63,Oosterhout,[phone],[phone],8,13,1,304,10.13,4605.84,27,[phone],1645.282192,2960.557808,51.6410202,4.8616901,Noord-Brabant,27-4-2019
ADF1544,1127,2,KPN,31,Hulst,285.0643383,53.36224979,2,16,1,2713,90.43,35876.472,48,83449734.18,7821.612779,28054.85922,51.276105,4.051236,Zeeland,4-7-2019
ADF0067,87,2,Vodafone,56,Alphen aan den Rijn,253.7688187,14.87106932,8,15,0,2898,96.6,5891.1,0,43002.6015,2063.631079,3827.468921,52.1276577,4.6688508,Zuid-Holland,28-3-2019
ADF0538,45,1,KPN,44,Harderwijk,170.3677012,44.3168459,5,15,2,343,11.43,4951.356,26,965185.4366,4622.585859,328.7701408,52.3422025,5.6367423,Gelderland,29-12-2018
ADF1578,2,1,KPN,29,Lelystad,271.3776263,29.11067608,7,8,1,554,18.47,364.26,29,3391.0479,123.2507752,241.0092248,52.518537,5.471422,Flevoland,13-2-2019
ADF1792,389,1,Vodafone,26,Den Helder,385.9733752,39.93086477,4,11,2,2073,69.1,8424.8976,174,2531.7246,6798.875243,1626.022357,52.9562808,4.7607971,Noord-Holland,3-8-2019
ADF1698,273,1,Ben,34,Tilburg,254.7162492,18.66543401,3,11,3,1266,42.2,4916.964,52,105176.2051,4407.814592,509.1494075,51.560596,5.0919143,Noord-Brabant,11-7-2019
ADF0484,22,1,KPN,55,Soest,155.1378312,37.95586263,7,13,1,110,3.67,847.1328,40,1212.2646,685.4945355,161.6382645,52.1763515,5.299197,Utrecht,9-4-2019
ADF1178,687,5,Vodafone,96,Harderwijk,437.5538472,39.33375455,4,11,3,4229,140.97,3065.8248,9,1710288.004,1952.752248,1113.072552,52.3422025,5.6367423,Gelderland,27-5-2019
ADF1768,84,3,TELE2,27,Assen,485.2929494,28.37244407,3,12,1,1243,41.43,7537.5,219,16262.5264,4754.461585,2783.038415,52.992753,6.5642284,Drenthe,22-5-2019
ADF0370,5,1,TELE2,65,Beemster,198.3350051,19.20724297,7,9,3,579,19.3,204.552,17,8.9033,69.52102614,135.0309739,52.5475586,4.9133323,Noord-Holland,3-6-2019
ADF1265,88,2,Vodafone,54,Arnhem,177.3202008,11.2815967,10,13,0,108,3.6,4246.4448,57,200597.3955,980.6451521,3265.799648,51.9851034,5.8987296,Gelderland,4-5-2019
ADF0549,112,1,TELE2,29,Heusden,145.6382122,27.28450555,8,15,2,784,26.13,6823.2024,10,9725620.331,5957.098265,866.1041353,51.733004,5.1382786,Noord-Brabant,11-8-2019
ADF0278,45,1,Telfort,84,Bronckhorst,320.4273192,6.780241825,7,14,3,1751,58.37,1403.712,13,38616.0938,398.8008288,1004.911171,52.0755954,6.1808918,Gelderland,13-3-2019
ADF1124,116,1,Ben,21,Berg en Dal,485.9667058,28.4019058,7,9,3,306,10.2,2397.1488,2,307292.1416,1104.632958,1292.515842,51.8181209,5.9200815,Gelderland,11-1-2019
ADF1518,489,1,Vodafone,46,Geertruidenberg,250.5239094,15.17224267,4,12,2,464,15.47,7491.0624,14,1091314.839,4783.767671,2707.294729,51.7023659,4.8499781,Noord-Brabant,21-3-2019
ADF0138,144,4,Ben,98,Rotterdam,172.2934288,4.555017131,6,14,3,214,7.13,28041.372,181,3111037.6,17738.77703,10302.59497,51.9244201,4.4777326,Zuid-Holland,21-3-2019
ADF0263,9,1,KPN,63,Zuidplas,355.3361437,37.47984503,8,12,2,121,4.03,750.732,0,1674288.928,486.3712686,264.3607314,52.0067577,4.5827851,Zuid-Holland,6-3-2019
ADF1194,148,1,KPN,53,Zaanstad,439.8242054,20.88376963,8,12,3,3961,132.03,3211.0824,5,281.1289,1941.696403,1269.385997,52.4579659,4.7510425,Noord-Holland,31-5-2019
ADF1140,28,2,Ben,49,Tilburg,436.7178971,24.06470421,6,10,0,4254,141.8,2626.2,0,62764.5781,823.4181449,1802.781855,51.560596,5.0919143,Noord-Brabant,1-6-2019
ADF1276,207,3,Vodafone,28,Rotterdam,346.5541329,30.75056265,7,13,1,2312,77.07,4399.6272,65,75.4766,2604.106082,1795.521118,51.9244201,4.4777326,Zuid-Holland,14-4-2019
ADF1240,69,2,T-Mobile,31,Landsmeer,[phone],[phone],6,11,3,133,4.43,3861.54,41,[phone],1058.822198,2802.717802,52.4403382,4.9209232,Noord-Holland,9-5-2019
ADF1819,539,1,KPN,74,Rotterdam,247.7291476,24.06875627,3,11,2,2267,75.57,11286.636,9,481.8535,9305.019266,1981.616734,51.9244201,4.4777326,Zuid-Holland,16-4-2019
ADF1615,38,1,Ben,53,Amsterdam,356.8628255,9.636328358,5,12,4,2019,67.3,708.804,6,1322753.892,475.2570757,233.5469243,52.3702157,4.8951679,Noord-Holland,30-5-2019
ADF1305,164,1,KPN,42,Amersfoort,375.0766295,5.846963699,5,12,0,3702,123.4,5007.6984,9,171480.7383,3492.249405,1515.448995,52.1561113,5.3878266,Utrecht,27-5-2019
ADF1724,375,4,Telfort,66,Drimmelen,-65.52702426,23.39253797,6,12,1,395,13.17,5832.1584,31,4537371.109,3763.8817,2068.2767,51.7085524,4.8034905,Noord-Brabant,15-9-2019
ADF1884,147,3,Vodafone,70,Delft,149.2570784,31.14575006,5,9,0,2347,78.23,3524.9688,7,31568.833,1636.192985,1888.775815,52.0115769,4.3570677,Zuid-Holland,6-4-2019
ADF1982,57,1,Ben,69,Tilburg,453.9479998,18.25247817,7,13,6,904,30.13,966.78,0,45187.7549,551.9675786,414.8124214,51.560596,5.0919143,Noord-Brabant,27-2-2019
ADF0541,157,1,Ben,91,Den Haag,173.2591176,29.60505006,8,11,1,167,5.57,5312.9136,34,462925.0332,1532.96274,3779.95086,52.0704978,4.3006999,Zuid-Holland,24-4-2019
ADF1703,107,3,Telfort,91,Geldrop-Mierlo,26.90816071,8.045065799,3,14,1,128,4.27,5163.18,90,101.5117,4637.604907,525.5750934,51.4324472,5.5829701,Noord-Brabant,6-2-2019
ADF1238,311,4,Ben,39,Westland,282.8010048,18.32520188,4,10,1,682,22.73,3828.2472,65,1966650.778,2578.0009,1250.2463,51.9991757,4.217457,Zuid-Holland,21-5-2019
ADF1581,6,1,KPN,68,Barendrecht,70.07788335,-2.532656573,3,13,1,3702,123.4,392.988,33,114.2627,299.1494496,93.83855039,51.8515088,4.5485809,Zuid-Holland,29-5-2019
ADF1095,14,4,Ben,21,Enschede,365.5575792,41.1788036,3,11,4,115,3.83,1791.468,0,2368606.361,335.7685718,1455.699428,52.2215372,6.8936619,Overijssel,27-5-2019
ADF1038,8,2,TELE2,80,Hendrik-Ido-Ambacht,571.6468974,26.99514589,3,11,0,2202,73.4,355.6344,0,161.8057,302.1081773,53.52622272,51.8423973,4.6395056,Zuid-Holland,21-7-2019
ADF1568,35,1,KPN,84,Enschede,18.09762575,36.65782836,6,12,4,1324,44.13,261.78,0,13.1807,205.7346995,56.04530054,52.2215372,6.8936619,Overijssel,21-4-2019
ADF0351,1,1,TELE2,55,Den Haag,331.1668135,36.96557648,6,13,2,99,3.3,96.912,0,620062.2246,33.16465287,63.74734713,52.0704978,4.3006999,Zuid-Holland,5-7-2019
ADF1849,2596,3,T-Mobile,57,Schiermonnikoog,[phone],[phone],8,12,1,3804,126.8,32561.34,0,54.8057,24967.53996,7593.800041,53.4893743,6.2309111,Friesland,30-4-2019
ADF0357,9,5,KPN,38,Nissewaard,183.0507031,43.56550847,6,10,1,670,22.33,130.56,0,3059.6924,111.3610897,19.19891025,51.8480337,4.3287479,Zuid-Holland,23-7-2019
ADF0328,17,1,TELE2,78,Son en Breugel,228.5233581,19.05225173,3,9,1,335,11.17,4290.48,0,45463510.37,1663.504447,2626.975553,51.511394,5.4982192,Noord-Brabant,4-5-2019
ADF0391,1,1,TELE2,39,Leerdam,-98.20186803,16.53624093,5,12,3,344,11.47,263.22,22,106.6865,177.7251632,85.49483675,51.8943133,5.096927,Zuid-Holland,19-7-2019
ADF0104,103,4,Telfort,40,Hollands Kroon,276.8637266,21.5319924,4,13,1,1217,40.57,3856.872,40,409.293,2225.527182,1631.344818,52.8118586,5.0011902,Noord-Holland,26-1-2019
ADF1665,137,1,Telfort,66,Schiedam,280.5165207,24.31797057,9,11,2,1643,54.77,3674.34,0,1070314.812,1663.003093,2011.336907,51.9169599,4.3988186,Zuid-Holland,8-4-2019
ADF1032,28,1,KPN,33,Zutphen,369.4944912,38.11721912,7,9,1,1685,56.17,217.392,5,273.2334,154.5701146,62.82188536,52.142736,6.1960584,Gelderland,9-8-2019
ADF1325,974,1,Ben,47,Nijmegen,49.98906675,44.14707843,8,11,0,2886,96.2,5253.84,0,230007.955,2866.055309,2387.784691,51.8125626,5.8372264,Gelderland,13-6-2019
ADF1357,172,1,Ben,62,Den Haag,193.9643617,54.59419858,5,13,1,152,5.07,5494.38,0,284724.6142,3528.371154,1966.008846,52.0704978,4.3006999,Zuid-Holland,17-12-2018
ADF0353,2,1,Ben,47,Veenendaal,260.1895843,-6.03628178,4,11,3,204,6.8,111.132,10,19.0918,81.58007392,29.55192608,52.0263009,5.5544309,Utrecht,2-7-2019
ADF1668,62,2,KPN,38,Den Haag,202.6557803,24.5069295,3,12,1,439,14.63,3778.6344,44,918.1826,1889.14995,1889.48445,52.0704978,4.3006999,Zuid-Holland,2-8-2019
ADF0588,67,1,TELE2,55,Hengelo,263.8315003,22.11913783,9,13,1,382,12.73,3120.396,11,199785.2197,1550.902243,1569.493757,52.2574121,6.7927725,Overijssel,19-3-2019
ADF1380,547,5,Telfort,25,Zwijndrecht,312.2521133,14.2962462,3,11,1,1944,64.8,5733.984,17,5846.5674,2863.378957,2870.605043,51.8105978,4.6272719,Zuid-Holland,7-5-2019
ADF0480,1,1,TELE2,18,Cranendonck,302.0830643,31.17063506,2,13,1,839,27.97,820.656,25,13242.5566,800.0125557,20.64344426,51.2869224,5.596695,Noord-Brabant,1-4-2019
ADF1741,471,1,Telfort,46,Den Haag,58.36967726,21.80713502,7,12,5,2587,86.23,6372.648,62,32.7051,4561.928742,1810.719258,52.0704978,4.3006999,Zuid-Holland,20-2-2019
ADF0398,5,1,TELE2,64,Brunssum,128.1825828,4.531191274,8,12,2,1682,56.07,310.044,10,1803.3721,188.1184582,121.9255418,50.9488959,5.9721662,Limburg,19-2-2019
ADF1917,251,1,Vodafone,63,Brielle,336.1702599,27.6757997,6,13,2,1399,46.63,8804.4048,59,191934.6592,6270.011366,2534.393434,51.902582,4.1636846,Zuid-Holland,17-3-2019
ADF1304,224,3,Ben,95,Goeree-Overflakkee,556.4534018,26.21285484,4,11,2,2971,99.03,4996.3488,10,103008.5605,4579.081932,417.2668683,51.7591966,4.1169809,Zuid-Holland,7-3-2019
ADF0526,42,1,Vodafone,68,Nuenen c.a.,97.98161027,25.50065783,9,10,1,117,3.9,3646.92,25,1464461.794,1758.581844,1888.338156,51.4782515,5.5568585,Noord-Brabant,26-4-2019
ADF0466,15,1,TELE2,77,Rotterdam,59.87134035,28.02822277,8,15,1,746,24.87,689.4,15,71159.9229,575.0109526,114.3890474,51.9244201,4.4777326,Zuid-Holland,22-5-2019
ADF0551,111,1,TELE2,61,Rotterdam,176.8433471,32.23127718,7,13,5,1532,51.07,6963.12,9,13.6055,3583.756681,3379.363319,51.9244201,4.4777326,Zuid-Holland,2-6-2019
ADF1329,411,6,Telfort,54,Langedijk,95.16004751,39.82332868,5,12,0,4158,138.6,5263.14,0,2150561.275,2936.647774,2326.492226,52.6867108,4.7838987,Noord-Holland,8-4-2019
ADF1646,14,2,KPN,84,Haarlemmermeer,155.4985106,39.23710574,7,10,3,1316,43.87,1088.16,32,32.9824,899.2979771,188.8620229,52.3003784,4.6743594,Noord-Holland,25-5-2019
ADF1141,64,3,Vodafone,29,Tilburg,465.5887784,33.61577643,5,15,0,4153,138.43,2626.2,0,501447.1855,2151.907575,474.2924255,51.560596,5.0919143,Noord-Brabant,14-8-2019
ADF1559,11,3,KPN,59,Schiedam,566.3622461,14.9170967,10,15,3,2039,67.97,187.332,2,6426577.061,86.61309399,100.718906,51.9169599,4.3988186,Zuid-Holland,7-6-2019
ADF0365,3,1,TELE2,24,Deurne,84.5538128,12.51679325,8,13,4,1568,52.27,177.12,2,745241.5137,134.7526465,42.36735345,51.4642201,5.7950679,Noord-Brabant,17-5-2019
ADF1217,116,12,Telfort,72,Renswoude,536.2312811,31.2130209,4,13,3,4876,162.53,3521.1,9,17335383.62,1135.725624,2385.374376,52.0746607,5.5381732,Utrecht,8-5-2019
ADF0286,22,1,KPN,26,Kerkrade,129.5764202,27.75528537,7,12,0,164,5.47,1680.48,2,172211.9473,1068.014883,612.4651172,50.8659457,6.0705486,Limburg,13-1-2019
ADF0270,12,1,KPN,72,Leiderdorp,504.0262911,35.0454007,4,10,0,472,15.73,1045.92,5,310023.6357,307.6885329,738.2314671,52.1509854,4.5281733,Zuid-Holland,21-3-2019
ADF0279,47,6,TELE2,47,Nissewaard,102.4694917,32.099478,3,13,3,2262,75.4,1409.1,4,94.2988,552.5581144,856.5418856,51.8480337,4.3287479,Zuid-Holland,2-2-2019
ADF1989,104,1,Vodafone,55,Midden-Delfland,410.0759081,28.96458774,6,10,2,580,19.33,3921,44,15981.833,2729.72459,1191.27541,51.9542011,4.2883099,Zuid-Holland,17-4-2019
ADF0077,7,1,Ben,76,Vlissingen,214.670542,35.97478527,9,8,2,97,3.23,292.32,0,13034.1445,195.5169203,96.80307965,51.4536672,3.5709125,Zeeland,8-4-2019
ADF0064,75,2,Vodafone,84,De Wolden,378.7678219,39.81816044,5,12,3,3213,107.1,4499.64,24,890776.1983,1080.497808,3419.142192,52.6819787,6.3660394,Drenthe,17-4-2019
ADF0518,21,2,TELE2,54,Amsterdam,21.2459765,1.95339179,8,12,2,212,7.07,1259.8488,17,128786.4131,580.7445911,679.1042089,52.3702157,4.8951679,Noord-Holland,2-4-2019
ADF1580,48,3,TELE2,53,Katwijk,329.2449472,36.13267362,9,15,1,2122,70.73,386.58,0,450370.3086,305.3320172,81.2479828,52.1992517,4.4114135,Zuid-Holland,3-5-2019
ADF0339,37,3,TELE2,46,Amsterdam,306.0273864,26.76642775,9,12,3,973,32.43,6500.736,43,1885998.199,1671.33805,4829.39795,52.3702157,4.8951679,Noord-Holland,23-5-2019
ADF1334,11,3,Vodafone,59,Oisterwijk,401.4942667,18.540119,5,13,1,1474,49.13,5289.144,0,2044129.945,4643.346479,645.7975209,51.5654243,5.2030282,Noord-Brabant,20-4-2019
ADF1042,126,1,Vodafone,41,Tilburg,377.3024091,24.08456697,5,13,1,1552,51.73,541.98,5,704.332,212.7021524,329.2778476,51.560596,5.0919143,Noord-Brabant,21-2-2019
ADF0408,2,1,TELE2,37,Amsterdam,687.9885293,33.69856966,7,10,1,1028,34.27,336.732,7,3944.5361,241.8222873,94.90971271,52.3702157,4.8951679,Noord-Holland,15-1-2019
ADF1894,9,1,Telfort,52,Bergen op Zoom,328.5207318,35.05019112,5,9,1,203,6.77,201.744,12,157.1426,64.13351015,137.6104898,51.4945758,4.2871622,Noord-Brabant,22-7-2019
ADF1253,27,1,KPN,25,Zwijndrecht,379.1138948,44.20597594,3,13,4,142,4.73,4055.34,101,1186735.909,695.494894,3359.845106,51.8105978,4.6272719,Zuid-Holland,24-7-2019
ADF0117,105,1,Vodafone,52,Schinnen,155.5187452,21.08322069,6,15,3,2585,86.17,5383.704,20,2229748.695,3904.506744,1479.197256,50.9436467,5.8793607,Limburg,18-6-2019
ADF1123,50,1,T-Mobile,58,Heerlen,[phone],[phone],3,11,1,1771,59.03,2377.272,6,4.1377,1725.959231,651.312769,50.8881742,5.9794988,Limburg,29-6-2019
ADF1634,44,3,Ben,88,Oud-Beijerland,492.4787863,25.38355899,6,13,1,1030,34.33,908.22,4,1.7822,569.9952321,338.2247679,51.8189297,4.4272362,Zuid-Holland,19-5-2019
ADF1763,133,5,Vodafone,38,Haarlem,42.59621348,10.462442,7,13,2,4052,135.07,7363.2,0,2726.0742,2200.638045,5162.561955,52.3873878,4.6462194,Noord-Holland,16-5-2019
ADF1927,927,1,TELE2,18,Amstelveen,440.151275,20.12402333,4,8,1,923,30.77,21157.476,0,5245770.154,8533.108364,12624.36764,52.3114207,4.870087,Noord-Holland,19-4-2019
ADF1174,71,5,TELE2,43,Barneveld,114.4983608,23.40462962,5,14,1,2237,74.57,2997.8256,5,5772188.781,1689.545782,1308.279818,52.1401901,5.5841509,Gelderland,23-5-2019
ADF1830,985,8,KPN,22,Den Haag,225.4361611,11.99401619,4,11,1,414,13.8,13499.94,0,3881713.481,9114.381344,4385.558656,52.0704978,4.3006999,Zuid-Holland,31-8-2019
ADF0527,6,1,TELE2,35,Stadskanaal,231.6274786,29.39336884,6,11,2,2117,70.57,3934.2048,21,746180.3975,2096.584791,1837.620009,52.9919853,6.9462217,Groningen,18-5-2019
ADF0628,99,1,Telfort,35,Rheden,124.5512425,0.92300134,5,13,3,1259,41.97,4660.0728,37,6613.5732,3252.710492,1407.362308,52.0057368,6.0279594,Gelderland,9-5-2019
ADF1426,161,1,Ben,43,Den Haag,390.9720055,55.74736064,5,9,1,133,4.43,6269.16,19,464449.6962,4649.233708,1619.926292,52.0704978,4.3006999,Zuid-Holland,15-6-2019
ADF1172,460,2,KPN,65,Huizen,275.67666,29.74839495,4,9,1,747,24.9,2970.18,79,58128.7901,1965.902322,1004.277678,52.2994652,5.2433925,Noord-Holland,21-4-2019
ADF1268,109,1,KPN,50,Den Helder,17.76160065,37.12154212,5,13,2,2195,73.17,4294.5384,21,109143.5322,1292.643192,3001.895208,52.9562808,4.7607971,Noord-Holland,17-5-2019
ADF1030,15,4,KPN,39,Boxtel,503.7707198,46.48830416,4,10,2,3728,124.27,150.6,0,10.3418,56.31743618,94.28256382,51.601437,5.3121773,Noord-Brabant,29-5-2019
ADF0478,7,1,TELE2,56,Oldambt,265.4288312,43.98202662,5,13,4,968,32.27,803.364,18,154994.9707,766.9045596,36.45944039,53.2036908,7.0529699,Groningen,4-6-2019
ADF1331,77,3,Vodafone,22,Rotterdam,530.2844949,12.98394642,4,12,3,120,4,5272.32,294,696816.2705,4184.025265,1088.294735,51.9244201,4.4777326,Zuid-Holland,29-3-2019
ADF1224,112,1,KPN,55,Rotterdam,345.443864,46.88254476,6,12,3,418,13.93,3625.032,4,65084.9111,1428.889641,2196.142359,51.9244201,4.4777326,Zuid-Holland,27-10-2018
ADF0544,296,1,TELE2,82,Amsterdam,417.9443889,41.69555437,8,11,2,489,16.3,5680.608,37,34290.2334,4184.399506,1496.208494,52.3702157,4.8951679,Noord-Holland,10-5-2019
ADF1972,10,1,T-Mobile,91,Oost Gelre,[phone],-[phone],4,11,1,415,13.83,425.1888,10,3658.9395,332.5084531,92.68034689,51.9901169,6.5670679,Gelderland,18-6-2019
ADF1731,361,2,T-Mobile,55,Alblasserdam,[phone],[phone],6,11,1,4065,135.5,5922.612,24,[phone],3794.417468,2128.194532,51.8703366,4.6702024,Zuid-Holland,2-2-2019
ADF1367,346,1,Telfort,69,West Maas en Waal,270.0207622,66.03841926,5,13,0,1971,65.7,5535.6,2,76402.3769,4959.32112,576.2788804,51.8613408,5.5017367,Gelderland,26-12-2018
