,Customer.ID,Years.customer,Months.customer,Minutes.in.2018,Minutes.onnet,Minutes.offnet,Number.of.SMS,KBs.used,Total.Unique.Calls,Previous.provider,Churn.Status
1,ADF1259,3805,126.83,4091.616,1436.324929,2655.291071,81,3624.375,117,KPN,0
2,ADF1192,2905,96.83,3179.28,1949.967368,1229.312632,101,551842.8331,106,Telfort,0
3,ADF1501,3819,127.3,7233.1824,949.0150844,6284.167316,79,2128472.938,94,TELE2,0
4,ADF1762,3643,121.43,7336.176,1765.167079,5571.008921,121,21807.3848,450,Ben,1
5,ADF1345,3809,126.97,5390.94,3519.060527,1871.879473,16,464885.6963,308,TELE2,0
6,ADF1055,2260,75.33,901.32,159.9566916,741.3633084,0,1.0791,162,KPN,0
7,ADF1134,4153,138.43,2543.58,1286.158865,1257.421135,8,157.5615,75,KPN,0
8,ADF1658,165,5.5,1220.2872,223.0037924,997.2834076,7,396747.0527,27,KPN,1
9,ADF1142,1268,42.27,2637.768,1813.472883,824.295117,5,28953422.55,43,TELE2,0
10,ADF1228,717,23.9,3665.82,1342.27152,2323.54848,0,4303770.345,54,Telfort,0
11,ADF1364,1822,60.73,5520.96,1305.854298,4215.105702,0,53584.456,278,Vodafone,0
12,ADF1775,1774,59.13,7822.68,3845.048706,3977.631294,39,8.1387,322,KPN,1
13,ADF1319,325,10.83,5198.1,3121.477327,2076.622673,4,277.9688,289,Vodafone,0
14,ADF1252,585,19.5,4049.904,1405.831958,2644.072042,26,11937595.66,130,0,0
15,ADF0547,1745,58.17,6183.91932,2227.08734,3956.83198,69,2891582.573,16,KPN,1
16,ADF0063,727,24.23,4395.3528,3350.720082,1044.632718,8,252.875,138,Vodafone,0
17,ADF1391,152,5.07,5810.7,4460.026085,1350.673915,0,1260824.879,369,KPN,0
18,ADF0392,168,5.6,277.68,180.0571847,97.62281531,19,29.4697,2,TELE2,1
19,ADF1702,808,26.93,5048.136,2776.283447,2271.852553,26,59040.6368,131,Ben,1
20,ADF0047,4082,136.07,1573.68,[phone],[phone],0,8.6738,79,T-Mobile,0
21,ADF1704,3380,112.67,5202.66,[phone],[phone],134,[phone],170,T-Mobile,1
22,ADF1348,1417,47.23,5419.62,[phone],[phone],0,[phone],660,Telfort,0
23,ADF1063,118,3.93,1051.74,732.579531,319.160469,102,114262.0723,18,Vodafone,0
24,ADF1997,345,11.5,9955.6872,3461.459623,6494.227577,10,46951698.56,150,KPN,1
25,ADF0406,1201,40.03,334.1688,47.64124028,286.5275597,24,6.9453,3,TELE2,1
26,ADF1629,99,3.3,851.46,274.9057333,576.5542667,0,17733.4561,23,KPN,1
27,ADF1593,105,3.5,479.016,173.2219205,305.7940795,12,2005.1065,9,Vodafone,1
28,ADF0113,113,3.77,4643.58,1002.389157,3641.190843,14,1229.5186,19,TELE2,1
29,ADF1502,981,32.7,7251.6024,3806.621774,3444.980626,2,31.3535,883,KPN,0
30,ADF0363,239,7.97,158.712,82.72850938,75.98349062,14,0.6953,5,KPN,1
31,ADF1249,1341,44.7,4013.2488,2779.60513,1233.64367,36,213.0723,262,0,0
32,ADF1398,137,4.57,5867.1792,4299.943959,1567.235241,29,214114.5029,127,NA,0
33,ADF0291,224,7.47,1872.4008,264.77943,1607.62137,9,1434072.182,16,TELE2,0
34,ADF1417,3515,117.17,6130.08,1992.966091,4137.113909,1,44264.4648,753,TELE2,0
35,ADF1392,741,24.7,5818.2504,1596.599466,4221.650934,101,38622.8975,152,Ben,0
36,ADF1278,170,5.67,4422.6312,[phone],[phone],40,[phone],168,T-Mobile,0
37,ADF1526,830,27.67,7618.9824,3971.069908,3647.912492,0,53822264.18,49,KPN,0
38,ADF1575,2285,76.17,355.2144,117.4529751,237.7614249,0,519.3096,33,TELE2,1
39,ADF1036,1105,36.83,323.28,195.1583104,128.1216896,0,615282.6914,23,KPN,0
40,ADF1177,1355,45.17,3046.656,967.2701258,2079.385874,4,709844.5869,52,KPN,0
41,ADF1061,936,31.2,1025.94,[phone],[phone],12,9810.959,43,T-Mobile,0
42,ADF0414,906,30.2,347.4,[phone],[phone],7,[phone],2,Vodafone,1
43,ADF1128,3870,129,2479.8,418.1779555,2061.622045,0,28141.0098,100,Telfort,0
44,ADF0623,303,10.1,1270.8288,714.5396587,556.2891413,30,0.9883,23,Ben,1
45,ADF0125,473,15.77,7377.7944,2270.176301,5107.618099,37,5429409.755,537,Telfort,1
46,ADF0554,471,15.7,7448.4072,[phone],[phone],7,[phone],530,T-Mobile,1
47,ADF1572,544,18.13,304.896,[phone],[phone],10,[phone],13,Telfort,1
48,ADF0379,635,21.17,248.88,34.03085261,214.8491474,16,9.8418,3,TELE2,1
49,ADF0542,206,6.87,5414.328,[phone],[phone],64,[phone],55,T-Mobile,1
50,ADF1232,3399,113.3,3701.712,2754.736016,946.9759841,19,4647.8037,58,Telfort,0
51,ADF1472,706,23.53,6848.448,1524.834928,5323.613072,65,457845.25,105,KPN,0
52,ADF0369,1350,45,198.684,106.4374522,92.24654779,10,656.3877,2,TELE2,1
53,ADF1293,141,4.7,4862.28,3358.402169,1503.877831,50,210613.8564,78,Telfort,0
54,ADF1796,125,4.17,8767.68,486.2186763,8281.461324,199,341.1387,218,KPN,1
55,ADF1362,3341,111.37,5514.396,[phone],[phone],6,[phone],502,T-Mobile,0
56,ADF0378,1263,42.1,248.52,[phone],[phone],25,1134.0234,1,TELE2,1
57,ADF0387,855,28.5,258.924,145.5656102,113.3583898,14,4.9688,5,Vodafone,1
58,ADF1791,4863,162.1,8400.9624,2096.116415,6304.845985,183,311973.1495,95,Vodafone,1
59,ADF1202,114,3.8,3297.06,1745.691179,1551.368821,7,13.1279,195,Ben,0
60,ADF1708,2237,74.57,5348.472,1342.865202,4005.606798,20,455796.5185,447,Ben,1
61,ADF1850,2668,88.93,32967.792,14889.55166,18078.24034,35,[phone],114,T-Mobile,1
62,ADF1404,3098,103.27,5937.12,1983.155624,3953.964376,1,1290513.913,557,Telfort,0
63,ADF1880,2418,80.6,1186.44,712.3181788,474.1218212,0,42678.7422,9,Telfort,0
64,ADF1411,2747,91.57,6006.192,3562.509666,2443.682334,2,14016501.09,54,Vodafone,0
65,ADF0258,2495,83.17,513.66,340.5875104,173.0724896,1,74275.2901,5,TELE2,0
66,ADF1789,1106,36.87,8293.1904,[phone],[phone],6,[phone],805,T-Mobile,1
67,ADF1434,714,23.8,6323.9352,[phone],[phone],56,[phone],239,Telfort,0
68,ADF1163,110,3.67,2870.58,[phone],[phone],51,[phone],137,T-Mobile,0
69,ADF0555,2185,72.83,7589.82,1650.04828,5939.77172,128,[phone],165,T-Mobile,1
70,ADF0442,1277,42.57,458.2824,241.3442795,216.9381205,16,102332.8555,4,TELE2,1
71,ADF0490,591,19.7,914.868,283.5484326,631.3195674,34,1106.2207,20,TELE2,1
72,ADF0612,112,3.73,532.68,123.4836389,409.1963611,0,2771.9062,13,Ben,1
73,ADF0438,2694,89.8,450.408,142.6097662,307.7982338,37,4824.7158,4,TELE2,1
74,ADF1772,1174,39.13,7805.64,3508.972951,4296.667049,2,1831580.459,334,TELE2,1
75,ADF0317,109,3.63,2924.4,1663.607861,1260.792139,4,52642.8291,33,Ben,0
76,ADF1067,132,4.4,1081.428,732.5848683,348.8431317,0,49.0645,112,Vodafone,0
77,ADF1266,1883,62.77,4272.384,958.9722817,3313.411718,19,1863.6113,150,Telfort,0
78,ADF0621,662,22.07,1118.4432,[phone],[phone],18,1752.0635,30,T-Mobile,1
79,ADF1437,4155,138.5,6356.724,1574.136412,4782.587588,0,793819.2588,444,Ben,0
80,ADF1442,135,4.5,6439.728,3396.146074,3043.581926,0,41440817.15,114,Ben,0
81,ADF1787,4846,161.53,8204.34,1778.468885,6425.871115,0,3076593.199,597,KPN,1
82,ADF1100,282,9.4,1912.332,1456.616721,455.7152791,18,12481926.14,3,KPN,0
83,ADF0534,651,21.7,4434.3168,1474.781741,2959.535059,137,8560.0986,75,KPN,1
84,ADF0091,1196,39.87,930.0048,172.9844185,757.0203815,24,254941.6182,13,Telfort,1
85,ADF1344,377,12.57,5384.04,1295.670841,4088.369159,0,1376099.551,694,Ben,0
86,ADF0560,452,15.07,10126.08,3393.578312,6732.501688,18,12370663.76,578,KPN,1
87,ADF1094,931,31.03,1778.52,895.7748129,882.7451871,2,36708.586,55,KPN,0
88,ADF1145,365,12.17,2697.8304,1757.40558,940.4248203,7,20118693.29,11,Ben,0
89,ADF0359,172,5.73,142.152,27.91673623,114.2352638,14,79.1143,2,TELE2,1
90,ADF0092,174,5.8,940.632,350.3716493,590.2603507,32,201527.4873,23,Vodafone,1
91,ADF0375,942,31.4,238.9824,122.6376778,116.3447222,3,75.1768,15,Ben,1
92,ADF1148,120,4,2748.4152,618.4835743,2129.931626,0,13718896.96,140,KPN,0
93,ADF0325,257,8.57,3480.6096,[phone],[phone],7,32422253.71,32,T-Mobile,0
94,ADF1656,137,4.57,1179.54,[phone],[phone],0,38424.5,40,Vodafone,1
95,ADF1627,1866,62.2,838.92,520.1770689,318.7429311,15,15420.0967,41,Vodafone,1
96,ADF1925,-4,-0.13,17392.944,5465.523535,11927.42046,25,305853.3282,642,Vodafone,1
97,ADF1458,1653,55.1,6635.472,5269.783997,1365.688003,14,2959285.291,527,Ben,0
98,ADF1310,813,27.1,5042.796,3453.148461,1589.647539,1,1090308.83,271,KPN,0
99,ADF0463,1303,43.43,633.36,220.3431982,413.0168018,32,10.5029,11,TELE2,1
100,ADF1722,984,32.8,5786.4768,[phone],[phone],59,126.918,233,T-Mobile,1
101,ADF1963,497,16.57,4724.22,[phone],[phone],0,648.1895,20,KPN,0
102,ADF1515,164,5.47,7469.1264,5148.534483,2320.591917,2,8571344.329,328,Ben,0
103,ADF1197,307,10.23,3235.44,1017.493353,2217.946647,10,21856.3565,49,KPN,0
104,ADF0280,569,18.97,1419.7704,997.5374816,422.2329184,18,9040.2402,52,TELE2,0
105,ADF0112,2086,69.53,4626.1824,1471.409821,3154.772579,32,875100.6367,222,Telfort,1
106,ADF0492,3576,119.2,922.404,650.0646278,272.3393722,7,289.2783,37,TELE2,1
107,ADF1158,307,10.23,2841.636,978.7525627,1862.883437,5,3494.374,96,TELE2,0
108,ADF1564,1850,61.67,235.68,91.2636762,144.4163238,18,10.749,4,KPN,1
109,ADF1146,745,24.83,2702.7072,1711.262812,991.444388,32,118434.7422,176,TELE2,0
110,ADF1207,1758,58.6,3338.1696,2242.308995,1095.860605,5,190.5137,193,Telfort,0
111,ADF1504,743,24.77,7299.564,3694.180639,3605.383361,9,159984.2959,337,0,0
112,ADF1696,243,8.1,4841.676,414.9615997,4426.7144,7,106262.2588,245,TELE2,1
113,ADF1649,2111,70.37,1150.08,536.1797362,613.9002638,0,164809.3564,12,KPN,1
114,ADF1429,3382,112.73,6277.968,1807.973243,4469.994757,7,312453.664,364,TELE2,0
115,ADF0087,388,12.93,731.5968,481.062203,250.534597,30,7794.5664,13,Vodafone,1
116,ADF1418,451,15.03,6134.4,[phone],[phone],11,[phone],500,T-Mobile,0
117,ADF1201,2543,84.77,3268.668,821.6250804,2447.04292,42,968509.3301,822,Vodafone,0
118,ADF1662,227,7.57,1319.424,826.220094,493.203906,34,35845.0654,55,KPN,1
119,ADF0085,1868,62.27,720.7224,134.6027785,586.1196215,23,440.1846,23,Vodafone,1
120,ADF0417,105,3.5,361.452,134.7014764,226.7505236,0,1000420.099,2,TELE2,1
121,ADF0311,2812,93.73,2643.0096,1447.97817,1195.03143,7,946863.3144,41,Telfort,0
122,ADF0641,1198,39.93,14930.628,9934.72701,4995.90099,26,1213104.434,268,Ben,1
123,ADF1834,4236,141.2,15407.7,10431.56533,4976.134672,17,813623.8799,624,KPN,1
124,ADF1761,2576,85.87,7333.3224,4177.66726,3155.65514,42,353759.3291,98,Ben,1
125,ADF0366,210,7,184.7304,97.71672548,87.01367452,7,702.4287,9,TELE2,1
126,ADF1453,2312,77.07,6563.532,[phone],[phone],15,[phone],63,T-Mobile,0
127,ADF1171,3192,106.4,2968.38,1855.466679,1112.913321,2,2555.8096,87,TELE2,0
128,ADF1773,366,12.2,7806.8928,2531.893897,5274.998903,24,266689.4639,1128,TELE2,1
129,ADF1755,129,4.3,6813.12,4144.869557,2668.250443,76,6615818.753,168,KPN,1
130,ADF0460,112,3.73,618.6504,258.1634803,360.4869197,2,1262138.999,13,TELE2,1
131,ADF1900,129,4.3,634.572,346.5321536,288.0398464,7,4.5273,34,Telfort,1
132,ADF1422,3955,131.83,6174.84,4865.889868,1308.950132,24,590660.2422,339,Vodafone,0
133,ADF1546,793,26.43,40130.88,[phone],39004.45809,12,[phone],575,T-Mobile,0
134,ADF1226,517,17.23,3649.392,2381.256916,1268.135084,2,34119740.49,44,TELE2,0
135,ADF1070,3479,115.97,1133.4,351.9437668,781.4562332,28,5279.8809,32,Telfort,0
136,ADF1631,974,32.47,878.628,503.7786794,374.8493206,23,900.5996,30,TELE2,1
137,ADF0470,671,22.37,713.712,17.48289007,696.2291099,5,151865.1455,5,TELE2,1
138,ADF0099,1397,46.57,1181.448,676.5353255,504.9126745,11,196.5947,48,Vodafone,1
139,ADF0281,1910,63.67,1481.6088,1110.373384,371.2354165,23,13070.3477,174,KPN,0
140,ADF0105,2132,71.07,3883.2408,1627.237024,2256.003776,15,6050.709,200,Telfort,1
141,ADF0473,117,3.9,753.9624,503.7214129,250.2409871,0,151034.4561,15,TELE2,1
142,ADF0383,2793,93.1,254.88,40.33208805,214.547912,12,332.3574,7,TELE2,1
143,ADF1314,1056,35.2,5083.0392,1331.814017,3751.225183,25,274.0664,415,Telfort,0
144,ADF0472,942,31.4,750.9,295.6369291,455.2630709,2,12096.7159,22,TELE2,1
145,ADF1031,123,4.1,165.06,29.68736312,135.3726369,2,398.6514,5,KPN,0
146,ADF1638,369,12.3,958.524,[phone],[phone],17,4868.1738,12,T-Mobile,1
147,ADF1543,206,6.87,26903.34,[phone],17464.02446,255,[phone],569,Ben,0
148,ADF1774,281,9.37,7820.268,361.1907333,7459.077267,3,23869.7158,452,KPN,1
149,ADF1333,284,9.47,5284.62,3180.07267,2104.54733,0,84606.3692,932,TELE2,0
150,ADF1475,3114,103.8,6873.66,[phone],[phone],2,[phone],600,T-Mobile,0
151,ADF0335,151,5.03,5397.7944,2499.201588,2898.592812,5,39960102.3,33,Vodafone,0
152,ADF1675,1534,51.13,4147.392,393.31135,3754.08065,0,4451.5489,251,Vodafone,1
153,ADF0510,195,6.5,1196.2704,659.0088865,537.2615135,24,269214.8594,2,TELE2,1
154,ADF1974,207,6.9,533.34,354.0775589,179.2624411,18,365.0967,22,TELE2,1
155,ADF1132,1061,35.37,2538.0768,1587.924206,950.1525942,5,381433.8233,351,Ben,0
156,ADF0338,1439,47.97,6483.72,1115.708189,5368.011811,16,2591950.424,166,KPN,0
157,ADF1797,331,11.03,8810.22,3194.871959,5615.348041,164,285336.3916,87,Vodafone,1
158,ADF0608,2085,69.5,450.948,219.5306497,231.4173503,21,47.126,16,Ben,1
159,ADF1566,619,20.63,250.2,76.77360774,173.4263923,25,248.5791,1,KPN,1
160,ADF1149,4246,141.53,2766.18,[phone],[phone],0,[phone],260,T-Mobile,0
161,ADF1169,1994,66.47,2933.496,1543.062645,1390.433355,31,5483217.191,28,0,0
162,ADF1027,1869,62.3,70.092,22.93238352,47.15961648,0,9.8506,11,Ben,0
163,ADF0295,127,4.23,1961.148,1309.96955,651.1784504,2,11379472.08,5,Vodafone,0
164,ADF1264,117,3.9,4238.916,417.1787042,3821.737296,54,66691.7031,254,Ben,0
165,ADF0056,885,29.5,2743.5024,1679.429222,1064.073178,8,18400.9336,45,Telfort,0
166,ADF1720,3653,121.77,5719.44,3028.43681,2691.00319,24,[phone],560,T-Mobile,1
167,ADF0606,941,31.37,419.988,[phone],[phone],10,28.8105,22,T-Mobile,1
168,ADF1167,137,4.57,2922.132,[phone],2324.73076,0,3837.4932,228,Vodafone,0
169,ADF1138,1493,49.77,2604.9432,164.5691249,2440.374075,36,1196437.882,54,Ben,0
170,ADF1590,991,33.03,461.808,65.66331224,396.1446878,13,29.2568,70,KPN,1
171,ADF0361,1317,43.9,149.436,0.732208765,148.7037912,12,32.9023,1,TELE2,1
172,ADF1330,888,29.6,5271.9,2394.957238,2876.942762,9,115805.208,237,Telfort,0
173,ADF0456,1436,47.87,588.1968,255.981774,332.215026,5,245.7012,21,KPN,1
174,ADF0123,422,14.07,7021.02,1094.866215,5926.153785,27,106.0205,293,KPN,1
175,ADF1954,113,3.77,812.04,610.0998727,201.9401273,0,740.4785,19,Vodafone,0
176,ADF0128,322,10.73,7929.096,2249.312351,5679.783649,23,2603045.233,39,Ben,1
177,ADF1754,719,23.97,6758.4144,2279.956674,4478.457726,21,1227795.178,331,Vodafone,1
178,ADF1680,203,6.77,4344.06,3219.854948,1124.205052,15,3615.8906,138,TELE2,1
179,ADF1298,2680,89.33,4906.32,3391.127503,1515.192497,19,997772.8184,234,Telfort,0
180,ADF1327,362,12.07,5258.52,1940.871472,3317.648528,0,1059366.387,469,Ben,0
181,ADF0436,3746,124.87,421.596,156.272661,265.323339,32,194.0635,2,TELE2,1
182,ADF0539,192,6.4,5075.9784,2476.88372,2599.09468,27,6248.2051,138,0,1
183,ADF1215,3031,101.03,3473.928,2038.621429,1435.306571,13,4529486.773,48,KPN,0
184,ADF1576,558,18.6,356.6328,[phone],[phone],19,1131.0879,6,T-Mobile,1
185,ADF1462,120,4,6683.2104,[phone],[phone],4,0.1211,111,Ben,0
186,ADF1413,5374,179.13,6051.48,4466.731665,1584.748335,0,525649.7168,682,Vodafone,0
187,ADF1295,134,4.47,4875,[phone],[phone],74,[phone],554,T-Mobile,0
188,ADF1451,834,27.8,6546.96,[phone],[phone],0,[phone],680,Vodafone,0
189,ADF1570,1971,65.7,282.7224,80.84403616,201.8783638,28,231.5186,4,KPN,1
190,ADF1919,1257,41.9,9523.08,4246.072386,5277.007614,45,3094540.414,524,TELE2,1
191,ADF1910,1822,60.73,6025.6776,2410.495625,3615.181975,21,144950.4023,241,TELE2,1
192,ADF0372,1433,47.77,222.0144,132.0050251,90.00937488,15,2441.9629,2,TELE2,1
193,ADF0053,427,14.23,2419.308,930.5180207,1488.789979,15,28.002,60,KPN,0
194,ADF1585,405,13.5,424.488,112.6834318,311.8045682,18,17.1338,27,KPN,1
195,ADF0069,1326,44.2,21953.64,10887.6788,11065.9612,31,22332.0303,1059,TELE2,0
196,ADF1121,568,18.93,2347.4328,1438.148433,909.2843668,0,52.0947,57,KPN,0
197,ADF0386,2215,73.83,257.46,154.0868253,103.3731747,19,704,2,TELE2,1
198,ADF1798,1212,40.4,8968.8528,[phone],[phone],4,[phone],397,T-Mobile,1
199,ADF1700,1033,34.43,4999.8264,2644.63366,2355.19274,36,1087124.287,50,Vodafone,1
200,ADF0397,107,3.57,301.68,25.64324796,276.036752,3,9157.915,8,TELE2,1
201,ADF1612,1587,52.9,689.7624,109.6055481,580.1568519,18,68.9609,369,KPN,1
202,ADF0298,3609,120.3,2005.86,1117.648601,888.2113993,0,801397.2559,15,KPN,0
203,ADF1189,117,3.9,3168.948,800.5853793,2368.362621,0,1294.5195,96,Vodafone,0
204,ADF1110,4251,141.7,2132.82,1436.465083,696.3549166,17,80075.2998,273,Vodafone,0
205,ADF0073,431,14.37,196.08,47.87295692,148.2070431,15,6.3379,1,Vodafone,1
206,ADF0524,302,10.07,1321.644,264.2471136,1057.396886,20,230911.1406,17,Ben,1
207,ADF1231,4846,161.53,3701.7,744.0901283,2957.609872,4,53964.1377,560,KPN,0
208,ADF1185,2051,68.37,3139.6656,836.4746187,2303.190981,50,168358.9795,73,KPN,0
209,ADF0474,123,4.1,754.8,479.6705483,275.1294517,16,11007903.08,8,TELE2,1
210,ADF0285,1058,35.27,1666.5,511.27611,1155.22389,4,173652.1992,15,TELE2,0
211,ADF0636,2833,94.43,8043.492,5755.305416,2288.186584,44,221134.4307,155,TELE2,1
212,ADF1150,984,32.8,2771.448,1693.03938,1078.40862,13,1024847.318,123,Telfort,0
213,ADF0418,1399,46.63,361.752,155.8169323,205.9350677,26,56.3018,7,KPN,1
214,ADF1218,110,3.67,3536.82,108.7783322,3428.041668,130,727.7734,239,TELE2,0
215,ADF0265,1649,54.97,778.1448,631.4704048,146.6743952,0,484796.5537,18,0,0
216,ADF1212,933,31.1,3418.728,472.1653338,2946.562666,23,23344.958,85,KPN,0
217,ADF1557,2299,76.63,178.572,19.42356089,159.1484391,14,108.9141,3,KPN,1
218,ADF1466,2237,74.57,6768.66,2191.24572,4577.41428,82,1235577.751,401,KPN,0
219,ADF1965,1795,59.83,6149.076,1631.841151,4517.234849,112,493671.9863,149,Vodafone,0
220,ADF1356,2260,75.33,5485.68,[phone],[phone],5,[phone],512,T-Mobile,0
221,ADF0597,1399,46.63,6438.108,3647.075596,2791.032404,29,7174325.615,153,Ben,0
222,ADF1368,5363,178.77,5536.308,[phone],[phone],11,1838701.68,929,T-Mobile,0
223,ADF1624,109,3.63,784.74,[phone],[phone],4,[phone],40,KPN,1
224,ADF1920,1851,61.7,11013.48,3462.464448,7551.015552,138,683233.4356,200,Ben,1
225,ADF0332,185,6.17,4476.588,2727.046288,1749.541712,106,7210.998,33,TELE2,0
226,ADF1726,1630,54.33,5870.988,1912.613359,3958.374641,17,633.0381,6,KPN,1
227,ADF0081,546,18.2,513.9,56.56021667,457.3397833,14,48.4814,17,Ben,1
228,ADF1373,1915,63.83,5644.044,941.3900191,4702.653981,0,248445.0889,122,TELE2,0
229,ADF1607,133,4.43,625.5144,351.0297021,274.4846979,9,11.0625,85,Telfort,1
230,ADF1208,1421,47.37,3380.58,952.1902541,2428.389746,18,36468.0557,241,Ben,0
231,ADF1760,240,8,7302.672,2467.328458,4835.343542,30,37986.0157,615,KPN,1
232,ADF1887,110,3.67,4943.0496,3068.790515,1874.259085,0,2622796.203,62,TELE2,0
233,ADF1416,1177,39.23,6110.148,[phone],[phone],7,[phone],420,T-Mobile,0
234,ADF1710,1120,37.33,5395.08,2296.554887,3098.525113,243,150471.0674,110,TELE2,1
235,ADF0078,3418,113.93,370.7304,181.38092,189.34948,24,893.3828,3,Vodafone,1
236,ADF1219,577,19.23,3566.5128,797.2032774,2769.309523,0,78694.167,262,Vodafone,0
237,ADF1352,1048,34.93,5459.88,3618.084293,1841.795707,14,54.04,786,Ben,0
238,ADF1738,157,5.23,6187.2648,3903.097975,2284.166825,58,3274262.34,139,KPN,1
239,ADF0327,4157,138.57,4071.7488,3474.541442,597.2073579,5,11958959.19,44,TELE2,0
240,ADF1454,856,28.53,6595.7784,5239.77432,1356.00408,3,117901.6543,288,KPN,0
