,Customer.ID,Years.customer,Months.customer,Minutes.in.2018,Minutes.onnet,Minutes.offnet,Number.of.SMS,KBs.used,Total.Unique.Calls,Previous.provider,Churn.Status
963,ADF1581,3702,123.4,392.988,93.83855039,299.1494496,33,114.2627,6,KPN,1
964,ADF1105,3089,102.97,2052.276,289.0193435,1763.256657,93,117214.833,87,Vodafone,0
965,ADF0411,1135,37.83,338.448,125.0635617,213.3844383,4,8103814.455,2,TELE2,1
966,ADF1313,1419,47.3,5058.3624,1332.558021,3725.804379,23,510439.3584,210,KPN,0
967,ADF1095,115,3.83,1791.468,1455.699428,335.7685718,0,2368606.361,14,Ben,0
968,ADF1446,3096,103.2,6479.3904,2005.191828,4474.198572,2,17374263.26,223,Vodafone,0
969,ADF1038,2202,73.4,355.6344,53.52622272,302.1081773,0,161.8057,8,TELE2,0
970,ADF1579,3171,105.7,378.2208,113.9606877,264.2601123,23,14.0781,4,KPN,1
971,ADF1229,3722,124.07,3669.3216,2031.780586,1637.541014,10,954.2979,567,KPN,0
972,ADF1568,1324,44.13,261.78,56.04530054,205.7346995,0,13.1807,35,KPN,1
973,ADF0367,1226,40.87,187.812,76.11166418,111.7003358,15,7.8818,2,TELE2,1
974,ADF0321,3201,106.7,3183.18,2198.630441,984.5495592,48,20.2422,139,Ben,0
975,ADF1915,1447,48.23,7539.06,4493.225742,3045.834258,13,1077175.15,340,Telfort,1
976,ADF1383,170,5.67,5751.78,1733.940477,4017.839523,49,23427.8515,119,KPN,0
977,ADF1108,110,3.67,2115.1392,494.9150392,1620.224161,28,53194.5898,306,KPN,0
978,ADF0531,2802,93.4,3991.908,2206.042783,1785.865217,18,1825127.302,174,Vodafone,1
979,ADF1427,3460,115.33,6270.888,1457.197001,4813.690999,13,82667.3496,339,Ben,0
980,ADF1652,2187,72.9,1155.552,774.0732942,381.4787058,26,4867.9609,74,Vodafone,1
981,ADF0583,129,4.3,1302.66,780.0698656,522.5901344,8,74870.207,39,Vodafone,0
982,ADF0351,99,3.3,96.912,63.74734713,33.16465287,0,620062.2246,1,TELE2,1
983,ADF1196,411,13.7,3216.9048,2312.711139,904.1936613,35,997233.5264,112,TELE2,0
984,ADF1651,1651,55.03,1153.6824,248.0169605,905.6654395,39,27025.8789,18,Ben,1
985,ADF0471,146,4.87,721.7568,188.0328135,533.7239865,8,230.3584,41,Vodafone,1
986,ADF1849,3804,126.8,32561.34,[phone],24967.53996,0,54.8057,2596,T-Mobile,1
987,ADF1273,1010,33.67,4359.48,3586.784461,772.6955388,3,22939555.07,87,KPN,0
988,ADF1093,2450,81.67,1757.04,914.0364384,843.0035616,0,309202.9942,70,KPN,0
989,ADF1539,2471,82.37,24012.4248,18885.43433,5126.990473,2,6415749.894,1149,KPN,0
990,ADF0512,120,4,1209.78,252.3755387,957.4044613,5,175380.3223,20,TELE2,1
991,ADF0357,670,22.33,130.56,19.19891025,111.3610897,0,3059.6924,9,KPN,1
992,ADF0602,211,7.03,335.388,169.1519068,166.2360932,0,4257006.446,7,Ben,1
993,ADF1960,2292,76.4,3270.252,[phone],[phone],6,[phone],32,T-Mobile,0
994,ADF0614,1766,58.87,581.976,91.01665904,490.959341,14,87.2783,19,Ben,1
995,ADF1382,138,4.6,5751.66,1725.751469,4025.908531,0,933169.1904,225,Vodafone,0
996,ADF0096,110,3.67,1035.84,662.2394869,373.6005131,0,1452503.742,1,Vodafone,1
997,ADF1211,3340,111.33,3399.96,2444.023095,955.9369055,0,287165.4756,210,0,0
998,ADF1288,1165,38.83,4782.204,[phone],[phone],0,[phone],155,T-Mobile,0
999,ADF0511,99,3.3,1205.7,[phone],[phone],12,12104261.51,4,TELE2,1
1000,ADF1262,1361,45.37,4188.432,[phone],[phone],13,18960728.63,30,T-Mobile,0
1001,ADF0615,173,5.77,626.352,[phone],[phone],4,1201.4395,19,T-Mobile,1
1002,ADF0629,435,-103,4740.132,3105.652072,1634.479928,80,536495.0674,81,Telfort,1
1003,ADF1183,116,3.87,3106.74,2002.787263,1103.952737,0,4692574.159,53,Vodafone,0
1004,ADF1195,1037,34.57,3213.576,1262.995641,1950.580359,20,261020.0381,386,TELE2,0
1005,ADF0380,986,32.87,249.4224,33.51278617,215.9096138,9,11633.4287,1,TELE2,1
1006,ADF1528,793,26.43,21379.74,[phone],14793.04678,28,[phone],1252,T-Mobile,0
1007,ADF0593,1802,60.07,4783.872,2784.828322,1999.043678,56,625726.6943,182,Telfort,0
1008,ADF1803,687,22.9,9248.4984,2509.442635,6739.055765,166,357186.3018,746,Telfort,1
1009,ADF0041,1316,43.87,593.3424,404.1879667,189.1544333,4,1.0244,27,KPN,0
1010,ADF1420,3210,107,6146.892,3323.06221,2823.82979,0,2718053.559,12,TELE2,0
1011,ADF1554,2152,71.73,124.44,38.66185394,85.77814606,0,873602.5283,50,KPN,1
1012,ADF1610,3813,127.1,647.364,441.9025944,205.4614056,19,7904.5889,60,KPN,1
1013,ADF0121,634,21.13,6928.1424,1467.215568,5460.926832,10,1132914.542,48,Telfort,1
1014,ADF1445,1053,35.1,6473.5344,4220.060034,2253.474366,2,8.873,1174,KPN,0
1015,ADF0328,335,11.17,4290.48,2626.975553,1663.504447,0,45463510.37,17,TELE2,0
1016,ADF0595,1443,48.1,5272.98,3142.918974,2130.061026,61,171.8359,50,Ben,0
1017,ADF1547,1659,55.3,40615.3344,28998.19562,11617.13878,354,3812354.169,123,TELE2,0
1018,ADF0581,1348,44.93,1064.82,255.3133981,809.5066019,0,585569.2217,2,Ben,0
1019,ADF0468,1353,45.1,698.6904,170.4893288,528.2010712,7,8455640.64,4,TELE2,1
1020,ADF1715,482,16.07,5567.652,1280.278381,4287.373619,27,152009.5557,156,TELE2,1
1021,ADF0391,344,11.47,263.22,85.49483675,177.7251632,22,106.6865,1,TELE2,1
1022,ADF0103,1309,43.63,3856.8,98.16140615,3758.638594,23,246.6484,56,Vodafone,1
1023,ADF0307,1552,51.73,2532.66,934.2662513,1598.393749,15,20415.502,15,Ben,0
1024,ADF1522,463,15.43,7560.3264,3898.459174,3661.867226,14,1903109.87,46,Telfort,0
1025,ADF0529,352,11.73,3958.56,1501.149932,2457.410068,20,108975.8447,107,TELE2,1
1026,ADF0487,618,20.6,855.06,269.5891531,585.4708469,35,7448.8613,19,Telfort,1
1027,ADF1440,447,14.9,6375.744,2844.933963,3530.810037,1,7412235.206,420,Ben,0
1028,ADF0104,1217,40.57,3856.872,1631.344818,2225.527182,40,409.293,103,Telfort,1
1029,ADF1058,103,3.43,922.7784,258.2817814,664.4966186,4,22028.7754,34,KPN,0
1030,ADF1665,1643,54.77,3674.34,2011.336907,1663.003093,0,1070314.812,137,Telfort,1
1031,ADF1447,3805,126.83,6482.52,[phone],[phone],0,[phone],469,T-Mobile,0
1032,ADF0390,2887,96.23,261.24,85.99156491,175.2484351,0,22188.1152,1,TELE2,1
1033,ADF1103,3704,123.47,1997.124,504.0364959,1493.087504,10,22.04,91,KPN,0
1034,ADF1115,3504,116.8,2202.012,1730.542443,471.4695574,27,725414.3242,50,KPN,0
1035,ADF1032,1685,56.17,217.392,62.82188536,154.5701146,5,273.2334,28,KPN,0
1036,ADF1325,2886,96.2,5253.84,2387.784691,2866.055309,0,230007.955,974,Ben,0
1037,ADF1357,152,5.07,5494.38,1966.008846,3528.371154,0,284724.6142,172,Ben,0
1038,ADF1905,1729,57.63,3986.8272,608.9987608,3377.828439,28,292.4404,126,KPN,1
1039,ADF1600,3837,127.9,525.576,228.3078693,297.2681307,26,12.6611,28,TELE2,1
1040,ADF0353,204,6.8,111.132,29.55192608,81.58007392,10,19.0918,2,Ben,1
1041,ADF1286,120,4,4681.3944,[phone],[phone],4,[phone],168,T-Mobile,0
1042,ADF1668,439,14.63,3778.6344,1889.48445,1889.14995,44,918.1826,62,KPN,1
1043,ADF1923,942,31.4,14134.62,5092.345973,9042.274027,167,3161488.526,582,KPN,1
1044,ADF1699,938,31.27,4989.54,3223.392796,1766.147204,6,1314517.2,18,KPN,1
1045,ADF1275,435,14.5,4398.4968,2509.048554,1889.448246,16,328063.7764,54,KPN,0
1046,ADF1254,2213,73.77,4056.8712,1215.398539,2841.472661,17,341473.6563,76,TELE2,0
1047,ADF1363,795,26.5,5520.852,3703.321217,1817.530783,0,47665.3779,1582,Vodafone,0
1048,ADF1379,297,9.9,5694,3505.813876,2188.186124,1,207150.8173,763,Ben,0
1049,ADF1690,152,5.07,4656.3552,2748.484107,1907.871093,28,7530947.808,76,Telfort,1
1050,ADF0558,2013,67.1,8519.892,5340.027536,3179.864464,19,2259772.761,30,Ben,1
1051,ADF1971,109,3.63,270.54,64.11081349,206.4291865,0,658162.2734,20,KPN,1
1052,ADF1973,195,6.5,469.464,[phone],[phone],31,479.1865,19,T-Mobile,1
1053,ADF0588,382,12.73,3120.396,1569.493757,1550.902243,11,199785.2197,67,TELE2,0
1054,ADF0256,1264,42.13,172.224,105.4571336,66.76686636,1,12453173.39,8,TELE2,0
1055,ADF1975,356,11.87,536.268,[phone],[phone],17,1332.4814,4,T-Mobile,1
1056,ADF1540,1835,61.17,25479.36,8325.542674,17153.81733,123,889.876,1580,Telfort,0
1057,ADF1074,946,31.53,1232.88,[phone],[phone],5,[phone],38,T-Mobile,0
1058,ADF1745,2913,97.1,6512.292,[phone],[phone],62,[phone],68,T-Mobile,1
1059,ADF0601,1378,45.93,274.2288,172.4492171,101.7795829,10,7.7002,8,Ben,1
1060,ADF1648,1110,37,1146.636,722.3672975,424.2687025,12,20623.2764,336,KPN,1
1061,ADF1125,2658,88.6,2446.56,1729.889051,716.6709487,14,25586.6807,232,Ben,0
1062,ADF1517,1794,59.8,7491.0624,4622.100202,2868.962198,58,5109445.314,308,TELE2,0
1063,ADF1481,1705,56.83,6964.6128,4854.466088,2110.146712,5,348.5996,823,Telfort,0
1064,ADF1380,1944,64.8,5733.984,2870.605043,2863.378957,17,5846.5674,547,Telfort,0
1065,ADF1386,112,3.73,5777.28,4096.583915,1680.696085,382,465265.4814,187,Ben,0
1066,ADF1904,216,7.2,3853.56,1376.134658,2477.425342,80,168563.4658,94,Ben,1
1067,ADF1737,579,19.3,6124.7592,2206.631636,3918.127564,82,23957.9805,189,Vodafone,1
1068,ADF1510,2159,71.97,7374.84,2032.14889,5342.69111,57,170993.0713,659,Ben,0
1069,ADF1799,3649,121.63,9072.2712,2486.024588,6586.246612,86,1381688.899,143,Telfort,1
1070,ADF1685,107,3.57,4560.6504,2660.62742,1900.02298,439,112353.752,53,Telfort,1
1071,ADF1818,2189,72.97,11050.14,1207.394584,9842.745416,18,181525.6894,340,KPN,1
1072,ADF0532,92,3.07,4033.44,2725.530631,1307.909369,69,232209.208,121,Vodafone,1
1073,ADF1107,227,7.57,2059.6848,277.3509442,1782.333856,65,176679.2842,29,KPN,0
1074,ADF1604,3487,116.23,593.364,397.5770411,195.7869589,2,31186.96,6,TELE2,1
1075,ADF0480,839,27.97,820.656,20.64344426,800.0125557,25,13242.5566,1,TELE2,1
1076,ADF1902,4162,138.73,1001.616,330.4574434,671.1585566,29,114251.0625,3,Telfort,1
1077,ADF0553,1779,59.3,7319.4,1264.236613,6055.163387,22,4179691.603,19,TELE2,1
1078,ADF0095,441,14.7,1017.3888,194.2138737,823.1749263,46,6635.3525,26,Vodafone,1
1079,ADF0358,1651,55.03,138.06,74.1982509,63.8617491,7,24.1104,7,TELE2,1
1080,ADF1741,2587,86.23,6372.648,1810.719258,4561.928742,62,32.7051,471,Telfort,1
1081,ADF0274,3291,109.7,1195.128,807.032442,388.095558,0,87203.6817,4,TELE2,0
1082,ADF1728,2392,79.73,5885.376,894.0736576,4991.302342,76,203520.3027,141,Ben,1
1083,ADF0331,202,6.73,4401.06,3643.044738,758.015262,11,2916819.267,306,TELE2,0
1084,ADF1376,4252,141.73,5671.32,799.9154758,4871.404524,4,1358.5557,416,TELE2,0
1085,ADF1381,1727,57.57,5737.2,2558.026964,3179.173036,41,645881.9541,961,TELE2,0
1086,ADF1516,3691,123.03,7475.34,5344.733795,2130.606205,45,1137.2705,636,TELE2,0
1087,ADF0398,1682,56.07,310.044,121.9255418,188.1184582,10,1803.3721,5,TELE2,1
1088,ADF1917,1399,46.63,8804.4048,2534.393434,6270.011366,59,191934.6592,251,Vodafone,1
1089,ADF1537,2780,92.67,23450.76,17620.71926,5830.040737,14,1504235.35,1805,Telfort,0
1090,ADF1829,1530,51,13394.46,8069.083926,5325.376074,40,1836078.495,421,Ben,1
1091,ADF1304,2971,99.03,4996.3488,417.2668683,4579.081932,10,103008.5605,224,Ben,0
1092,ADF1361,1417,47.23,5508.42,2618.572081,2889.847919,7,482592.2714,78,KPN,0
1093,ADF0133,373,12.43,12503.82,6228.047407,6275.772593,47,1456032.609,215,TELE2,1
1094,ADF1049,4183,139.43,718.332,339.9407186,378.3912814,2,1699954.774,40,KPN,0
1095,ADF0424,2231,74.37,369.6024,88.92846447,280.6739355,11,641.5312,11,Vodafone,1
1096,ADF0526,117,3.9,3646.92,1888.338156,1758.581844,25,1464461.794,42,Vodafone,1
1097,ADF0485,311,10.37,848.52,37.99703472,810.5229653,42,164.4902,5,Ben,1
1098,ADF0384,100,3.33,257.22,156.8689871,100.3510129,1,10433.1045,1,TELE2,1
1099,ADF0501,174,5.8,1079.76,734.1232063,345.6367937,18,250681.2148,42,KPN,1
1100,ADF0098,2400,80,1114.3104,229.5443414,884.7660586,18,2643.9883,18,Vodafone,1
1101,ADF0341,1426,47.53,6953.2464,2121.041939,4832.204461,13,12780320.19,671,TELE2,0
1102,ADF1322,1673,55.77,5252.4,1517.121578,3735.278422,0,126876.5254,865,Telfort,0
1103,ADF1810,1207,40.23,10518.96,3662.963373,6855.996627,33,1064995.611,361,0,1
1104,ADF1340,3651,121.7,5334.828,1101.698047,4233.129953,1,6065.1719,313,TELE2,0
1105,ADF0316,418,13.93,2882.196,1777.238905,1104.957095,2,23627590.98,3,TELE2,0
1106,ADF1770,793,26.43,7644.48,[phone],[phone],18,[phone],325,T-Mobile,1
1107,ADF1316,2109,70.3,5136.2304,1870.627726,3265.602674,22,3814302.774,37,0,0
1108,ADF0466,746,24.87,689.4,114.3890474,575.0109526,15,71159.9229,15,TELE2,1
1109,ADF0582,1034,34.47,1144.032,785.991206,358.040794,29,9054.3545,5,Ben,0
1110,ADF0599,2081,69.37,7384.92,2361.071426,5023.848574,7,283468.3819,125,KPN,0
1111,ADF1230,4152,138.4,3683.76,1253.100758,2430.659242,57,1526107.752,514,Vodafone,0
1112,ADF0429,787,26.23,392.6304,146.8954214,245.7349786,17,75.5009,12,TELE2,1
1113,ADF0268,1407,46.9,928.2552,[phone],[phone],0,36510850.47,10,T-Mobile,0
1114,ADF1147,1525,50.83,2747.82,[phone],[phone],0,[phone],132,T-Mobile,0
1115,ADF0444,1146,38.2,472.212,135.1964342,337.0155658,18,2686.0938,6,Telfort,1
1116,ADF1892,3853,128.43,[phone],[phone],40304.75321,16,2912.3389,1406,T-Mobile,0
1117,ADF0505,3702,123.4,1125,[phone],1051.3091,31,[phone],18,T-Mobile,1
1118,ADF0551,1532,51.07,6963.12,3379.363319,3583.756681,9,13.6055,111,TELE2,1
1119,ADF1338,2398,79.93,5314.9176,3590.550317,1724.367283,17,1237.3144,619,Ben,0
1120,ADF1571,2032,67.73,294.36,134.2686309,160.0913691,18,13.6904,4,NA,1
1121,ADF1069,114,3.8,1103.04,13.12929481,1089.910705,2,6509.1582,44,TELE2,0
1122,ADF0622,148,4.93,1135.1016,748.6320172,386.4695828,0,250.5811,58,Ben,1
1123,ADF1911,2870,95.67,6189.924,3780.443414,2409.480586,270,124287.8594,82,KPN,1
1124,ADF1242,1856,61.87,3876.7848,2641.641718,1235.143082,4,95443.8779,73,KPN,0
1125,ADF0368,2402,80.07,188.22,74.98507661,113.2349234,10,19.4805,5,Ben,1
1126,ADF0433,1469,48.97,413.28,85.33904316,327.9409568,30,1.2246,7,TELE2,1
1127,ADF1083,439,14.63,1405.26,833.4066749,571.8533251,9,8.7021,32,KPN,0
1128,ADF1677,243,8.1,4217.916,[phone],[phone],61,872.8867,88,T-Mobile,1
1129,ADF0423,1143,38.1,367.188,54.36059593,312.8274041,10,199.4111,3,TELE2,1
1130,ADF0352,2172,72.4,99.852,31.41317911,68.43882089,0,131274.5869,5,TELE2,1
1131,ADF1329,4158,138.6,5263.14,2326.492226,2936.647774,0,2150561.275,411,Telfort,0
1132,ADF1646,1316,43.87,1088.16,188.8620229,899.2979771,32,32.9824,14,KPN,1
1133,ADF1033,121,4.03,252.24,207.9022121,44.33778794,0,8001.2422,19,KPN,0
1134,ADF1204,2320,77.33,3323.4048,2075.883577,1247.521223,11,9587.9639,101,Telfort,0
1135,ADF0068,110,3.67,6543,[phone],[phone],2,14.9102,303,T-Mobile,0
1136,ADF1721,1785,59.5,5763.3408,2046.626815,3716.713985,35,487125.9462,73,KPN,1
1137,ADF1244,2990,99.67,3900.7608,1946.494446,1954.266354,23,6299003.028,99,Ben,0
1138,ADF0290,1262,42.07,1869.9,933.5456217,936.3543783,18,95451.3741,5,TELE2,0
1139,ADF1679,827,27.57,4342.488,2633.166889,1709.321111,20,43013.333,801,Vodafone,1
1140,ADF0289,1758,58.6,1866.3768,343.9569283,1522.419872,0,179282.8418,11,KPN,0
1141,ADF1135,1212,40.4,2552.0424,1682.159423,869.8829769,1,29697.7451,5,TELE2,0
1142,ADF1326,1912,63.73,5257.62,[phone],[phone],1,[phone],74,T-Mobile,0
1143,ADF1531,423,14.1,21649.32,11428.60733,10220.71267,224,4119552.577,61,0,0
1144,ADF1764,116,3.87,7372.9968,3734.438154,3638.558646,75,8530512.186,108,TELE2,1
1145,ADF1596,139,4.63,517.68,242.2278029,275.4521971,7,90759.8047,12,Ben,1
1146,ADF1853,1187,39.57,45580.272,17398.23824,28182.03376,556,4230259.079,947,TELE2,1
1147,ADF1966,1902,63.4,6298.62,2453.537552,3845.082448,2,289828.3056,141,Ben,0
1148,ADF1141,4153,138.43,2626.2,474.2924255,2151.907575,0,501447.1855,64,Vodafone,0
1149,ADF1733,429,14.3,5970.96,1764.406345,4206.553655,73,1.6973,199,TELE2,1
1150,ADF1443,1447,48.23,6469.98,[phone],[phone],9,[phone],748,T-Mobile,0
1151,ADF1637,224,7.47,942.8088,180.3951647,762.4136353,10,9.7246,132,KPN,1
1152,ADF1525,308,10.27,7604.76,3296.12823,4308.63177,0,2559615.11,656,Telfort,0
1153,ADF1654,381,12.7,1160.232,498.3032408,661.9287592,28,16683.5547,26,KPN,1
1154,ADF1559,2039,67.97,187.332,100.718906,86.61309399,2,6426577.061,11,KPN,1
1155,ADF0059,1614,53.8,3181.2,2517.8836,663.3164002,7,3.3447,69,0,0
1156,ADF1783,1165,38.83,8142.78,1679.822589,6462.957411,27,51771.2051,164,0,1
1157,ADF0365,1568,52.27,177.12,42.36735345,134.7526465,2,745241.5137,3,TELE2,1
1158,ADF1080,4837,161.23,1378.92,361.8016225,1017.118377,25,128160.6065,46,TELE2,0
1159,ADF0404,1267,42.23,333.78,84.4867601,249.2932399,14,5.7637,9,KPN,1
1160,ADF0536,757,25.23,4768.56,[phone],[phone],22,[phone],63,T-Mobile,1
1161,ADF1621,1821,60.7,774.0552,419.884569,354.170631,13,5227778.697,72,TELE2,1
1162,ADF1217,4876,162.53,3521.1,2385.374376,1135.725624,9,17335383.62,116,Telfort,0
1163,ADF1114,1499,49.97,2170.3536,1384.186485,786.167115,35,3288.1631,142,Vodafone,0
1164,ADF1626,1099,36.63,807.66,388.0349539,419.6250461,57,17591.0469,33,TELE2,1
1165,ADF1312,140,4.67,5046.924,[phone],[phone],160,[phone],244,T-Mobile,0
1166,ADF1912,439,14.63,6267.7824,3371.690011,2896.092389,97,1020.6504,420,Telfort,1
1167,ADF1332,3148,104.93,5274,2258.689108,3015.310892,0,1414986.074,612,KPN,0
1168,ADF0272,2552,85.07,1108.9248,199.6531929,909.2716071,0,4327937.147,13,TELE2,0
1169,ADF0410,98,3.27,338.22,132.0034438,206.2165562,0,2893799.543,5,TELE2,1
1170,ADF1247,1781,59.37,3976.7784,1405.970248,2570.808152,7,264601.5156,182,Ben,0
1171,ADF1283,204,6.8,4535.34,3034.071327,1501.268673,8,7473126.807,118,KPN,0
1172,ADF1294,141,4.7,4864.2,939.6336472,3924.566353,11,2543055.027,159,Vodafone,0
1173,ADF1315,1257,41.9,5133.936,980.196448,4153.739552,7,33095591.74,53,Vodafone,0
1174,ADF0282,2284,76.13,1570.7112,631.3303724,939.3808276,6,702.9053,73,KPN,0
1175,ADF1065,1635,54.5,1063.248,[phone],[phone],42,1431.3408,28,T-Mobile,0
1176,ADF0286,164,5.47,1680.48,[phone],[phone],2,[phone],22,KPN,0
1177,ADF0057,6,0.2,2810.5464,1366.389838,1444.156562,32,2772.2129,73,Vodafone,0
1178,ADF0643,1521,50.7,22754.1,11419.22457,11334.87543,72,782.7549,647,Vodafone,1
1179,ADF1092,2454,81.8,1745.34,159.4866358,1585.853364,0,6983.4307,78,Ben,0
1180,ADF1250,123,4.1,4014.66,2394.565431,1620.094569,15,11813558.28,113,KPN,0
1181,ADF0270,472,15.73,1045.92,738.2314671,307.6885329,5,310023.6357,12,KPN,0
1182,ADF1569,185,6.17,263.52,0.078408732,263.4415913,7,5275.4639,10,KPN,1
1183,ADF0279,2262,75.4,1409.1,856.5418856,552.5581144,4,94.2988,47,TELE2,0
1184,ADF0603,111,3.7,355.9224,215.1644516,140.7579484,12,6944.3086,15,KPN,1
1185,ADF1602,1407,46.9,567.0504,57.52259982,509.5278002,0,1032.7432,155,Vodafone,1
1186,ADF1153,1625,54.17,2800.38,1485.683916,1314.696084,3,824.752,40,Telfort,0
1187,ADF1405,1145,38.17,5954.4744,874.0548454,5080.419555,74,1104.9473,131,Ben,0
1188,ADF1448,2437,81.23,6493.86,1247.957113,5245.902887,27,573237.4248,108,Ben,0
1189,ADF1209,3879,129.3,3392.9208,1936.895336,1456.025464,12,117888.5762,66,Telfort,0
1190,ADF0482,2443,81.43,836.556,89.5123011,747.0436989,21,192,28,TELE2,1
1191,ADF1989,580,19.33,3921,1191.27541,2729.72459,44,15981.833,104,Vodafone,1
1192,ADF0377,115,3.83,246.06,133.1140051,112.9459949,0,8033337.324,10,TELE2,1
1193,ADF0362,117,3.9,149.82,48.5282805,101.2917195,0,2305.0537,15,KPN,1
1194,ADF0086,674,22.47,724.296,163.1869723,561.1090277,17,339.5527,10,Vodafone,1
1195,ADF1748,162,5.4,6575.1048,893.723594,5681.381206,0,20744581.69,92,TELE2,1
1196,ADF0077,97,3.23,292.32,96.80307965,195.5169203,0,13034.1445,7,Ben,1
1197,ADF1825,431,14.37,12767.4864,7500.008399,5267.478001,79,1308236.473,779,0,1
1198,ADF1343,351,11.7,5361.42,1190.771271,4170.648729,1,4149373.766,405,Ben,0
1199,ADF1663,175,5.83,1339.188,591.3185021,747.8694979,19,42489.2178,42,Ben,1
1200,ADF0064,3213,107.1,4499.64,3419.142192,1080.497808,24,890776.1983,75,Vodafone,0
